       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
> node ./node_modules/typescript/bin/tsc && node ./node_modules/vite/bin/vite.js build

vite v5.4.21 building for production...
transforming...
✓ 459 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   0.49 kB │ gzip:   0.32 kB
dist/assets/index-BnGZ8oSm.css   19.22 kB │ gzip:   4.61 kB
dist/assets/index-D4XVXith.js   338.91 kB │ gzip: 106.21 kB
✓ built in 1.28s
     Running [tauri_cli] Command `cargo build --bins --features tauri/custom-protocol --release`
   Compiling proc-macro2 v1.0.105
   Compiling quote v1.0.43
   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling pkg-config v0.3.32
   Compiling heck v0.5.0
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling version-compare v0.2.1
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.33
   Compiling syn v1.0.109
   Compiling version_check v0.9.5
   Compiling thiserror v1.0.69
   Compiling autocfg v1.5.0
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.13
   Compiling siphasher v1.0.1
   Compiling memchr v2.7.6
   Compiling siphasher v0.3.11
   Compiling phf_shared v0.11.3
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.1.16
   Compiling proc-macro-error-attr v1.0.4
   Compiling typeid v1.0.3
   Compiling fnv v1.0.7
   Compiling indexmap v2.13.0
